iter	MAPE	MAE
0	0.2720194098	4768.010574
1	0.262804845	4617.793168
2	0.2539436513	4463.288133
3	0.2457799256	4326.522906
4	0.2383255996	4188.387462
5	0.2313753837	4057.750983
6	0.2248127259	3932.740197
7	0.2188303653	3822.796555
8	0.2129616038	3710.642267
9	0.2077304669	3611.380161
10	0.2026756805	3517.303993
11	0.198297551	3434.518699
12	0.1938353336	3347.100382
13	0.1898600777	3272.319646
14	0.1861656735	3200.582976
15	0.1825413735	3127.832449
16	0.1792507236	3061.472877
17	0.1761319498	3001.093599
18	0.1731268637	2940.405104
19	0.1702841214	2885.866673
20	0.1675950601	2831.007096
21	0.1652507552	2782.751406
22	0.1628437745	2737.172002
23	0.1606495932	2690.732261
24	0.1585861892	2647.254367
25	0.1564057118	2602.538485
26	0.1544999989	2562.120064
27	0.1526872816	2528.250548
28	0.1510873885	2493.359412
29	0.1495692964	2461.038182
30	0.1481261031	2432.85936
31	0.1466918747	2403.504073
32	0.1451866143	2373.619483
33	0.1438304642	2344.869533
34	0.1426356005	2321.128005
35	0.1414382732	2297.959759
36	0.1402026963	2274.054751
37	0.1390048606	2250.989043
38	0.137818756	2227.145408
39	0.1367913828	2209.473237
40	0.1358194387	2188.445244
41	0.134891717	2171.521128
42	0.133991534	2153.444988
43	0.1331675975	2136.464127
44	0.1323604187	2119.947249
45	0.1315991825	2105.379952
46	0.1308003214	2091.70198
47	0.1300622951	2076.648033
48	0.1294340203	2063.417142
49	0.1287796012	2050.351899
50	0.128219058	2038.48367
51	0.1276315377	2026.350605
52	0.1270349137	2016.242949
53	0.126370558	2003.779186
54	0.1259510091	1993.22061
55	0.1254143257	1984.537866
56	0.1248554109	1974.582664
57	0.1242879871	1964.619938
58	0.1238536248	1957.290551
59	0.1234735792	1949.179628
60	0.1230035229	1941.35191
61	0.1226149638	1933.950084
62	0.1222493539	1925.982101
63	0.121827947	1919.484874
64	0.1215400569	1913.398651
65	0.121132113	1906.775968
66	0.1205635212	1897.321918
67	0.1201255787	1889.693267
68	0.1197315685	1882.775743
69	0.1193920336	1876.437444
70	0.1191036228	1871.374717
71	0.1188153683	1866.465046
72	0.118525565	1861.408584
73	0.1181858953	1855.168151
74	0.1178195741	1850.798666
75	0.1175655563	1846.080203
76	0.1172062641	1840.490831
77	0.1167423567	1832.566789
78	0.1163621485	1825.804492
79	0.1161659919	1822.118359
80	0.1158676087	1817.838783
81	0.1156660763	1813.548132
82	0.1154253536	1809.527367
83	0.1149826583	1802.425586
84	0.1147319027	1798.226958
85	0.1144336001	1794.069878
86	0.1142409302	1790.786182
87	0.1139833274	1786.770184
88	0.1137640906	1783.427563
89	0.113541511	1779.4695
90	0.1133546411	1775.396308
91	0.1131027424	1772.100361
92	0.11285805	1769.304733
93	0.1126652028	1766.367056
94	0.1124814794	1763.367698
95	0.1123203918	1760.218324
96	0.1121009197	1755.779901
97	0.1118337882	1751.606206
98	0.1116667882	1748.198974
99	0.1115423389	1745.802522
100	0.1113858541	1743.693048
101	0.111227369	1741.65825
102	0.1110616121	1738.170243
103	0.1109226775	1736.129543
104	0.1107736574	1733.909866
105	0.1105857451	1731.180125
106	0.1104560779	1728.51306
107	0.1102816313	1725.175485
108	0.1100828093	1722.143585
109	0.1099702686	1719.846042
110	0.1098096084	1717.727945
111	0.1095932561	1714.276935
112	0.1094564963	1712.700316
113	0.1093374134	1710.52308
114	0.1092375361	1708.697876
115	0.1091304657	1706.16337
116	0.1090031872	1703.640657
117	0.1088819634	1701.45841
118	0.1087588511	1699.969334
119	0.1086075767	1698.240961
120	0.1084744633	1696.097182
121	0.1083059006	1693.263237
122	0.1081983495	1691.821288
123	0.1080386941	1688.74135
124	0.1078910988	1687.068742
125	0.1077859424	1684.938508
126	0.1076920887	1683.361392
127	0.1075501305	1680.561081
128	0.1074113877	1678.564541
129	0.1073194847	1677.291383
130	0.1072315775	1675.90091
131	0.1071558254	1673.951968
132	0.1069444069	1671.34229
133	0.1068344146	1669.500742
134	0.1067303952	1667.936123
135	0.1066329491	1666.407751
136	0.1065344218	1664.840577
137	0.1064315787	1663.18212
138	0.1063195262	1661.687299
139	0.1061659206	1659.417545
140	0.1060764358	1657.834589
141	0.1059696952	1656.374075
142	0.1058768764	1654.7527
143	0.1057736299	1653.252975
144	0.1057016612	1651.581003
145	0.105617485	1650.26083
146	0.105536087	1649.120021
147	0.1054189649	1647.13074
148	0.1053200285	1645.757555
149	0.1052272196	1644.342093
150	0.1050731851	1642.565812
151	0.1049891733	1641.249773
152	0.1048688369	1639.497576
153	0.1047456308	1637.411509
154	0.1046764538	1636.662376
155	0.1044884042	1633.666303
156	0.1043884613	1632.060395
157	0.1042836019	1629.682184
158	0.1041826646	1628.549082
159	0.1041072641	1627.399943
160	0.1040330712	1626.527337
161	0.1039402391	1625.338792
162	0.1038290281	1623.882678
163	0.1037422469	1622.606049
164	0.1035923855	1620.398937
165	0.1035291893	1619.525117
166	0.1034507288	1618.234318
167	0.1033797499	1617.382586
168	0.1033000611	1616.346512
169	0.1031957903	1614.588831
170	0.1030596935	1612.327326
171	0.1029735872	1610.845955
172	0.1028836954	1609.818156
173	0.1027919016	1608.368737
174	0.1027202191	1607.449784
175	0.1026427016	1606.158302
176	0.1025493202	1605.031234
177	0.1024970862	1604.194725
178	0.102426466	1603.285516
179	0.1023447062	1601.560436
180	0.1022968587	1600.863684
181	0.1022352771	1599.672312
182	0.1021976755	1598.974005
183	0.1020575695	1597.299802
184	0.1019863118	1596.230563
185	0.1019408643	1595.516435
186	0.1018679069	1593.970812
187	0.1017619616	1592.421198
188	0.1016338848	1590.381573
189	0.101471727	1587.937259
190	0.101387962	1586.537857
191	0.1013117903	1585.392324
192	0.1012283197	1584.291205
193	0.101143083	1582.427594
194	0.101073492	1581.141962
195	0.1009800465	1579.386166
196	0.1008736013	1578.172831
197	0.100810439	1577.178758
198	0.1007184959	1575.390857
199	0.100642878	1574.454384
200	0.1005653866	1573.530634
201	0.1004779221	1572.400044
202	0.1003934394	1571.35938
203	0.1002954679	1570.124102
204	0.100255304	1569.337196
205	0.1002043374	1568.469735
206	0.1000897616	1566.91765
207	0.1000391041	1566.019
208	0.09997057933	1565.039759
209	0.09988801976	1563.727087
210	0.09983541351	1562.021743
211	0.09976566673	1561.220619
212	0.09969638529	1560.472358
213	0.09961703775	1559.334508
214	0.09955606548	1558.375753
215	0.09950226579	1557.588969
216	0.09939994919	1556.003354
217	0.09931662435	1553.948654
218	0.09925313436	1552.595119
219	0.09921583149	1552.164625
220	0.09917267406	1551.28014
221	0.09912287698	1550.253876
222	0.09905342963	1549.456315
223	0.09898055689	1548.629192
224	0.09891152235	1547.720958
225	0.0988586694	1546.951488
226	0.09879985825	1546.158402
227	0.0987497235	1545.480053
228	0.09868155145	1544.092572
229	0.09862062301	1543.384843
230	0.09856696307	1541.772671
231	0.09853243207	1541.299203
232	0.09845438798	1540.164442
233	0.09840951305	1539.453008
234	0.09835251551	1538.659029
235	0.09829245736	1537.877722
236	0.09821273968	1536.294787
237	0.09816856361	1535.336436
238	0.09813568467	1534.701645
239	0.09807804529	1534.006608
240	0.09802084143	1533.295529
241	0.09798224076	1532.688908
242	0.09785929917	1530.635103
243	0.09782414842	1530.029571
244	0.09775705924	1529.268441
245	0.09766104562	1527.791871
246	0.09762330398	1527.305405
247	0.09756632469	1526.235764
248	0.09749080191	1525.088318
249	0.09745306173	1524.430873
250	0.09742480423	1524.089735
251	0.09735037685	1523.002206
252	0.09729418757	1521.473678
253	0.09724000042	1520.781836
254	0.09719416241	1519.413077
255	0.09711916693	1518.277839
256	0.09708640798	1517.921777
257	0.09702396154	1517.193727
258	0.09698021822	1516.354226
259	0.09693862085	1515.728249
260	0.09690001511	1515.237594
261	0.09684533129	1514.501955
262	0.0968142355	1513.933995
263	0.09675259665	1512.706484
264	0.09669683402	1511.827454
265	0.09665475398	1511.387501
266	0.0965742086	1510.322694
267	0.09651473349	1509.48403
268	0.0964512471	1508.700656
269	0.09641029393	1508.054086
270	0.09634579103	1507.269687
271	0.09627387048	1505.849246
272	0.09621574078	1504.352986
273	0.09616405903	1503.527441
274	0.09611467155	1502.094598
275	0.09606546527	1501.484425
276	0.09601836607	1500.896116
277	0.09597891222	1500.481637
278	0.09591505383	1499.399046
279	0.09586271209	1498.773239
280	0.0958172111	1498.252992
281	0.09574130094	1497.138072
282	0.09569306646	1495.69547
283	0.09563195162	1494.92237
284	0.0955837193	1494.335241
285	0.09552694496	1493.533747
286	0.09548632904	1492.978777
287	0.09546315442	1492.327999
288	0.09540490957	1491.090606
289	0.09536018565	1490.577369
290	0.09531311664	1489.753118
291	0.09523215314	1488.655127
292	0.09520052142	1488.166421
293	0.0951737946	1487.665481
294	0.09507861409	1486.297254
295	0.09504865596	1485.820659
296	0.09496791972	1484.240786
297	0.09490843837	1483.109337
298	0.09487458165	1482.513137
299	0.09483717421	1481.992887
300	0.0947861329	1480.114265
301	0.09473586859	1478.668395
302	0.09467359247	1477.851704
303	0.09462666732	1477.224016
304	0.09458454392	1475.997739
305	0.09454694468	1475.475058
306	0.0945000511	1474.79751
307	0.09445702482	1474.35821
308	0.09438637368	1473.465217
309	0.09432257465	1472.470419
310	0.09429039747	1472.118573
311	0.09423227886	1471.320068
312	0.09417045431	1470.483647
313	0.09412930361	1469.301781
314	0.09406749204	1468.522595
315	0.09404177698	1468.034455
316	0.09399362025	1466.441156
317	0.09392675903	1465.659474
318	0.09389493737	1465.283829
319	0.09385239325	1464.771867
320	0.09381446182	1464.261497
321	0.09379228104	1463.996875
322	0.09376627273	1463.690488
323	0.09372743815	1462.99432
324	0.09366307106	1462.184301
325	0.09363055067	1461.8279
326	0.09358580618	1461.148515
327	0.09355065656	1460.492703
328	0.0935221229	1460.06849
329	0.09348291147	1458.905137
330	0.09344127142	1457.853032
331	0.0933579967	1456.518692
332	0.09332120431	1455.969506
333	0.09329044997	1455.598392
334	0.09325552066	1455.154902
335	0.09321549827	1454.735035
336	0.09317267675	1453.852566
337	0.09311620157	1453.088597
338	0.0930776275	1452.282819
339	0.0930472001	1451.259162
340	0.09300376061	1450.493481
341	0.09294149713	1449.496006
342	0.09289047758	1448.719228
343	0.09284821372	1447.89784
344	0.0927880338	1447.016899
345	0.09273865139	1446.363692
346	0.09270514719	1445.985201
347	0.09266119298	1445.523457
348	0.0926384375	1445.254713
349	0.09260073464	1444.776695
350	0.09256518714	1444.361822
351	0.09252513782	1443.802803
352	0.09245341855	1442.778031
353	0.09242708749	1442.369714
354	0.09238184972	1441.701541
355	0.09234323588	1440.700781
356	0.09231250219	1440.029525
357	0.09227149069	1439.299218
358	0.0922279007	1438.666839
359	0.09219937487	1438.301643
360	0.09216684183	1437.881169
361	0.09210988687	1437.106576
362	0.09205276237	1436.343194
363	0.0920309442	1436.107001
364	0.09200452763	1435.542684
365	0.09196514337	1434.913643
366	0.09193005677	1434.540625
367	0.0919077186	1434.139713
368	0.09187875738	1433.657309
369	0.09182391031	1432.853533
370	0.09179101852	1432.343797
371	0.09175135972	1431.893847
372	0.09172866026	1431.502209
373	0.09169859351	1430.564194
374	0.09164071849	1429.744149
375	0.09158245563	1428.834438
376	0.09156323728	1428.468601
377	0.0915089094	1427.419528
378	0.09146494756	1426.784556
379	0.09143486497	1426.325481
380	0.09139629486	1425.806281
381	0.09134975793	1424.977518
382	0.09132824241	1424.606067
383	0.09126550204	1423.800915
384	0.0912349173	1423.063024
385	0.09119833252	1421.602395
386	0.09116445916	1421.131023
387	0.09113871833	1420.77889
388	0.09110922793	1420.390779
389	0.091055705	1419.687837
390	0.09102333181	1419.014876
391	0.0909891753	1418.586262
392	0.09095868974	1417.382067
393	0.09091166835	1416.315084
394	0.09087233194	1415.711544
395	0.09084509862	1415.350735
396	0.0908175013	1415.041765
397	0.09078898741	1414.440408
398	0.09074961335	1413.931695
399	0.09073138316	1413.664659
400	0.09070766278	1412.890888
401	0.09066383816	1412.074132
402	0.09062866848	1411.635726
403	0.09061299453	1411.309972
404	0.09056794104	1410.745931
405	0.09052735365	1410.102979
406	0.09050145819	1409.787397
407	0.09047169573	1409.382809
408	0.09044926414	1409.11774
409	0.09040136377	1408.456683
410	0.09038019666	1408.195651
411	0.09034346338	1407.603329
412	0.09031918021	1407.275943
413	0.09028537015	1406.72362
414	0.09025434595	1406.156492
415	0.09021340431	1405.575838
416	0.09019101046	1405.270768
417	0.09016525101	1404.668115
418	0.09012340372	1403.599187
419	0.09009973155	1403.24162
420	0.09007168783	1402.902603
421	0.09003951614	1402.043478
422	0.09001840416	1401.725577
423	0.09000338824	1401.428667
424	0.08997428628	1400.939029
425	0.08995271735	1400.660396
426	0.08990965687	1399.919229
427	0.0898825004	1399.119102
428	0.08985151056	1398.684337
429	0.08980067115	1398.033137
430	0.08975832238	1397.520217
431	0.08972625893	1397.102544
432	0.08968828309	1396.655219
433	0.08966702463	1396.154596
434	0.08963040149	1395.441842
435	0.08960716758	1394.887206
436	0.08958565419	1394.649327
437	0.08955954971	1394.350069
438	0.08953263941	1394.024511
439	0.08948856871	1392.958097
440	0.08947528216	1392.716553
441	0.08945002779	1391.826854
442	0.08941728819	1391.361886
443	0.08939325459	1390.885868
444	0.08936528774	1390.518912
445	0.08932139954	1389.845115
446	0.08928450611	1389.379777
447	0.08926877848	1389.203977
448	0.08923898231	1388.885638
449	0.08920952119	1388.479606
450	0.08917337032	1387.724243
451	0.08914593488	1386.819248
452	0.08910127072	1385.977196
453	0.08907458072	1384.788511
454	0.08903807516	1384.239541
455	0.089000378	1383.804319
456	0.08897032629	1383.440786
457	0.08893327101	1382.986302
458	0.08889852349	1382.572542
459	0.08887855538	1382.316439
460	0.08885099841	1381.97042
461	0.08882639893	1381.642297
462	0.08879028987	1380.873006
463	0.08876749408	1379.922118
464	0.08872486146	1379.248433
465	0.08868664814	1378.71631
466	0.08865451593	1378.344102
467	0.088637984	1378.170127
468	0.08860925086	1377.441773
469	0.08858548487	1377.145246
470	0.08856532616	1376.824353
471	0.08852751367	1376.025282
472	0.08851366826	1375.750473
473	0.0884966434	1375.490521
474	0.08846721286	1374.99358
475	0.08844879048	1374.656253
476	0.08842286403	1374.281883
477	0.08840269598	1374.059973
478	0.08837809733	1373.406797
479	0.08835263666	1372.705782
480	0.08831296225	1372.147793
481	0.08826953012	1371.267173
482	0.08824654266	1370.94117
483	0.08821902864	1370.376092
484	0.08819270559	1370.047099
485	0.08816522518	1369.713388
486	0.08813641275	1368.787762
487	0.08811037669	1368.480413
488	0.08809016233	1368.188643
489	0.08806819899	1367.628259
490	0.08803410232	1367.115889
491	0.08801093358	1366.812809
492	0.08798804037	1366.473177
493	0.08796576509	1366.209888
494	0.08793393725	1365.704471
495	0.08790548879	1365.272814
496	0.08787717838	1364.149533
497	0.08785360424	1363.863104
498	0.08782568063	1363.539529
499	0.08781110324	1362.954864
500	0.08777959559	1362.195178
501	0.08776206154	1361.971228
502	0.08774449481	1361.757636
503	0.08772412191	1361.189261
504	0.0876987412	1360.387878
