iter	MAPE	MAE
505	0.08765982146	1359.939562
506	0.08762682286	1359.413972
507	0.08761269819	1359.252455
508	0.0875962836	1359.070944
509	0.08758540279	1358.954302
510	0.08756815918	1358.621478
511	0.08753976903	1358.144133
512	0.08750698004	1357.726791
513	0.08748998005	1357.482474
514	0.08747168856	1356.73636
515	0.08744738606	1356.37544
516	0.08741338079	1355.772033
517	0.08739347428	1355.472316
518	0.08736341969	1354.997605
519	0.08733564927	1354.669684
520	0.08731078498	1354.199443
521	0.08728018278	1353.725661
522	0.08724191765	1353.118588
523	0.08721181372	1352.693849
524	0.08719367469	1352.40344
525	0.08715972012	1351.577736
526	0.0871337556	1351.01971
527	0.08710947546	1350.719541
528	0.08708983386	1350.511834
529	0.08706889279	1350.203126
530	0.08705091857	1349.341444
531	0.08703769669	1349.195414
532	0.08701604391	1348.948716
533	0.08699068376	1348.60478
534	0.08696245217	1348.290716
535	0.08693862395	1347.940428
536	0.08691733892	1347.67479
537	0.08689369974	1347.370878
538	0.08688365519	1347.255122
539	0.08686700202	1346.905877
540	0.08684424508	1346.629134
541	0.08681846494	1346.235464
542	0.0867892695	1345.79955
543	0.08676332996	1345.38792
544	0.08674784374	1345.152881
545	0.08672673374	1344.678914
546	0.08669604479	1344.186969
547	0.08667869608	1343.869645
548	0.08665998007	1343.330923
549	0.08663624197	1342.974529
550	0.08661450342	1342.516085
551	0.08658094725	1342.11533
552	0.08655725113	1341.628581
553	0.08653028509	1341.226384
554	0.08651515689	1341.042317
555	0.08649616838	1340.804231
556	0.0864740198	1340.524211
557	0.08644906939	1339.859169
558	0.08641830178	1339.227392
559	0.08639702472	1338.502456
560	0.08637796113	1338.167242
561	0.08634660147	1337.485906
562	0.08632593334	1337.226208
563	0.0863056069	1337.007072
564	0.08629187562	1336.797739
565	0.08627573833	1336.633072
566	0.08625723505	1336.312375
567	0.08623542217	1335.973621
568	0.08621180015	1335.702063
569	0.08620200102	1335.554194
570	0.08617455909	1335.065321
571	0.0861511376	1334.793368
572	0.08611650809	1334.313083
573	0.086097209	1334.110153
574	0.08607352286	1333.820007
575	0.08604620488	1333.26486
576	0.08602877123	1333.037907
577	0.08600458487	1332.723453
578	0.08599457349	1332.464479
579	0.0859754346	1331.996672
580	0.0859593791	1331.750281
581	0.08594595779	1331.587714
582	0.0859280279	1331.397593
583	0.0858989337	1331.018589
584	0.08587244849	1330.675544
585	0.0858542965	1330.47761
586	0.08582834907	1329.859382
587	0.08580319253	1329.332672
588	0.08578827489	1329.081188
589	0.08577261956	1328.797873
590	0.08575695628	1328.601968
591	0.0857382673	1328.203599
592	0.0857176573	1327.559523
593	0.08570359063	1327.096508
594	0.08568516456	1326.884532
595	0.08565575591	1326.446928
596	0.08563772895	1326.197335
597	0.08562678302	1325.986948
598	0.08561292089	1325.790698
599	0.08559680441	1325.587416
600	0.08557807807	1325.318686
601	0.08554646044	1324.948786
602	0.08552841304	1324.569209
603	0.0855158587	1324.416384
604	0.08548718849	1323.862718
605	0.08546176989	1323.520294
606	0.0854463801	1322.904012
607	0.0854321155	1322.741886
608	0.08540854267	1322.427112
609	0.08538219116	1322.084541
610	0.08536395915	1321.798933
611	0.08533953098	1321.533331
612	0.08531771792	1321.270628
613	0.08530138848	1321.024938
614	0.08527830461	1320.705847
615	0.08525231527	1320.356347
616	0.0852385856	1320.189121
617	0.08521790208	1319.900302
618	0.0851918604	1319.439907
619	0.08517067826	1319.158959
620	0.08514060722	1318.665855
621	0.08511107415	1317.845166
622	0.08509421122	1317.4432
623	0.08507667636	1317.24953
624	0.08505974505	1316.725587
625	0.08505147391	1316.636747
626	0.08503591893	1316.007235
627	0.08501857763	1315.577084
628	0.08499998835	1315.370498
629	0.0849811229	1315.070303
630	0.08496133575	1314.710247
631	0.08493481267	1314.355061
632	0.08492070269	1314.130971
633	0.08489947262	1313.78011
634	0.08488921879	1313.662972
635	0.08486557961	1313.330861
636	0.08484604227	1313.069982
637	0.08483069058	1312.903806
638	0.08481767983	1312.730923
639	0.08480019997	1312.413591
640	0.08478200313	1312.170597
641	0.08474962116	1311.759853
642	0.08472033449	1311.291787
643	0.08469554239	1310.968515
644	0.08467614881	1310.588462
645	0.08465270139	1310.000294
646	0.08463674272	1309.723354
647	0.08462427932	1309.280651
648	0.08459868645	1308.897935
649	0.0845787386	1308.457012
650	0.08456423042	1308.284567
651	0.08454726675	1308.074254
652	0.08453037039	1307.69732
653	0.08450815856	1307.064515
654	0.08448649928	1306.474398
655	0.08447005756	1306.284163
656	0.08445700437	1306.12074
657	0.08444555118	1305.997122
658	0.08443064327	1305.747505
659	0.08441424297	1305.540029
660	0.08439009489	1305.240155
661	0.08437422547	1304.874137
662	0.08434955518	1304.47395
663	0.08432862961	1304.163962
664	0.08430581369	1303.895418
665	0.08429549076	1303.780228
666	0.08428240246	1303.277855
667	0.08426713411	1302.958891
668	0.08423941188	1302.578985
669	0.08421161993	1302.034743
670	0.08419858473	1301.858014
671	0.08418386478	1301.677467
672	0.0841656784	1301.453679
673	0.08414550403	1301.20847
674	0.08412414485	1300.938425
675	0.08411224932	1300.705566
676	0.08408836236	1300.362059
677	0.08407769036	1300.244639
678	0.08404659229	1299.842089
679	0.08403427961	1299.640726
680	0.08401542814	1299.211962
681	0.08400041909	1298.863378
682	0.08398424296	1298.405088
683	0.08397027759	1298.204268
684	0.08396022793	1298.083323
685	0.08394518079	1297.89209
686	0.0839225253	1297.571492
687	0.08390305799	1297.326961
688	0.08388982657	1296.738087
689	0.08387503307	1296.521895
690	0.08385557779	1296.189983
691	0.08384290451	1296.004764
692	0.08382632954	1295.569114
693	0.08380851522	1295.36189
694	0.08379724011	1295.113165
695	0.08377997902	1294.904339
696	0.08376208037	1294.652959
697	0.08372611683	1294.180673
698	0.08371491307	1293.995888
699	0.08370146972	1293.83702
700	0.08367684881	1293.523162
701	0.08365558705	1293.107813
702	0.08364070542	1292.906091
703	0.08362345642	1292.613791
704	0.08360819262	1292.450653
705	0.08359743807	1292.32756
706	0.08358101431	1292.124635
707	0.08356215933	1291.869795
708	0.08353982062	1291.580879
709	0.08352670132	1291.250439
710	0.08351188387	1291.098075
711	0.08349115402	1290.798668
712	0.08347618777	1290.568971
713	0.08346119406	1290.407654
714	0.08344522621	1290.179176
715	0.08343221818	1289.927742
716	0.08341095123	1289.483015
717	0.08340044833	1289.366676
718	0.08338962138	1289.260051
719	0.08337731133	1288.773173
720	0.08336006941	1288.478412
721	0.08333507818	1288.174018
722	0.0833147129	1287.812576
723	0.08329635537	1287.533391
724	0.08327640571	1286.970447
725	0.08326094644	1286.779403
726	0.08324593205	1286.464288
727	0.08323066964	1286.24735
728	0.08321894799	1286.103668
729	0.08320300496	1285.815048
730	0.08318212245	1285.475421
731	0.08316546629	1285.133983
732	0.08314605004	1284.818931
733	0.08313013484	1284.637791
734	0.08311119891	1284.391744
735	0.08308833836	1283.813246
736	0.08307495323	1283.594682
737	0.08305938448	1283.222327
738	0.08304243519	1283.035873
739	0.08303092737	1282.870686
740	0.08300466758	1282.4981
741	0.08299174838	1282.280225
742	0.08297604763	1282.052175
743	0.08296232861	1281.903355
744	0.08294333244	1281.674841
745	0.08292754591	1281.459726
746	0.08290647548	1281.092677
747	0.08289341323	1280.560534
748	0.08287800652	1280.091022
749	0.08285100887	1279.505239
750	0.08284190031	1279.275117
751	0.08282870871	1279.077562
752	0.0828096231	1278.621405
753	0.08279589141	1278.436654
754	0.08278745255	1278.291798
755	0.08277412226	1278.142673
756	0.08274969279	1277.476214
757	0.08273550042	1277.330182
758	0.08272013872	1277.121183
759	0.08271348568	1277.019371
760	0.08269445929	1276.611268
761	0.08268024996	1276.153081
762	0.08267061105	1276.04162
763	0.08264128796	1275.365268
764	0.08263035953	1274.969173
765	0.08260877518	1274.391304
766	0.08260124891	1274.307605
767	0.08258325219	1274.110922
768	0.08256841759	1273.892081
769	0.08254946682	1273.609405
770	0.08253531113	1273.393991
771	0.08251908682	1272.935633
772	0.08250912922	1272.814877
773	0.08249342752	1272.623715
774	0.08247888968	1272.454882
775	0.08245829452	1272.175609
776	0.08244421934	1272.014628
777	0.08243600916	1271.845985
778	0.08241802186	1271.543951
779	0.08240575178	1271.347475
780	0.08238910792	1271.044058
781	0.08237994977	1270.854372
782	0.08236038647	1270.630471
783	0.08235542498	1270.502215
784	0.08234320837	1270.339591
785	0.08232741875	1270.156397
786	0.08231003105	1269.945293
787	0.08229482598	1269.764801
788	0.08227752755	1269.305424
789	0.0822396062	1268.852752
790	0.08222377329	1268.496474
791	0.08221443355	1268.391553
792	0.0822070114	1268.291893
793	0.08218078576	1267.989356
794	0.08217151482	1267.77413
795	0.08215954369	1267.509821
796	0.08214265747	1267.229247
797	0.08211422183	1266.757602
798	0.0821028086	1266.550119
799	0.08209375226	1266.446337
800	0.08208417081	1266.323378
801	0.08206555757	1266.108209
802	0.08205690463	1265.943818
803	0.08204486923	1265.607301
804	0.08202916448	1265.416775
805	0.0820127388	1264.869253
806	0.08200256206	1264.770903
807	0.08198458393	1264.503778
808	0.08197012089	1264.295401
809	0.08194780221	1263.986952
810	0.08193129254	1263.80507
811	0.08191930063	1263.669926
812	0.08189487424	1263.261423
813	0.08188258484	1263.071155
814	0.08186208455	1262.540015
815	0.08185202497	1262.397538
816	0.08183664363	1262.182287
817	0.08183220414	1262.111251
818	0.08180852483	1261.839098
819	0.08179284925	1261.656217
820	0.08177920848	1261.515077
821	0.08176989075	1261.380438
822	0.08175172427	1261.127572
823	0.0817292021	1260.851066
824	0.08171368578	1260.624883
825	0.08170463498	1260.534751
826	0.08168789406	1260.318042
827	0.08167018011	1259.806113
828	0.08165188774	1259.603537
829	0.08163966227	1259.461402
830	0.08162807422	1259.267694
831	0.08161386084	1258.777316
832	0.08160089591	1258.646548
833	0.08158773517	1258.370078
834	0.08157657423	1258.206136
835	0.081561548	1258.009294
836	0.08153986966	1257.463887
837	0.08152998445	1257.190189
838	0.08152064707	1257.081331
839	0.08150382866	1256.710698
840	0.08148731067	1256.367831
841	0.08147590356	1256.249884
842	0.08146066349	1255.863621
843	0.08144434817	1255.664233
844	0.08142985547	1255.335881
845	0.08142063385	1255.216415
846	0.08140873187	1255.080011
847	0.08139960302	1254.980558
848	0.08138693423	1254.612784
849	0.08136580465	1254.400149
850	0.08135804577	1254.26019
851	0.08133627008	1253.940131
852	0.08132525485	1253.639054
853	0.08130561122	1253.339489
854	0.08129565874	1252.880791
855	0.08128077804	1252.353908
856	0.0812685563	1252.191931
857	0.08124854571	1251.963105
858	0.08123585115	1251.778235
859	0.08122358005	1251.469365
860	0.081216417	1251.340957
861	0.08118989478	1251.040459
862	0.08117953276	1250.920102
863	0.08116515185	1250.497632
864	0.08115474586	1250.317425
865	0.08113851323	1250.058832
866	0.08112904149	1249.899316
867	0.08111614548	1249.670908
868	0.08110344691	1249.515323
869	0.08109594915	1249.392017
870	0.08107933785	1249.185266
871	0.081071655	1249.096448
872	0.08105070393	1248.811544
873	0.08104084821	1248.718846
874	0.08102850759	1248.537421
875	0.08101794685	1248.378461
876	0.08100719238	1248.278048
877	0.08098874765	1248.02874
878	0.08097763638	1247.730516
879	0.08096434209	1247.588578
880	0.08095187161	1247.434378
881	0.08094095961	1247.321018
882	0.08092901745	1247.186415
883	0.08092078342	1246.99474
884	0.0809089713	1246.845458
885	0.08089241125	1246.673337
886	0.08087515478	1246.441214
887	0.0808557595	1246.114452
888	0.08084081849	1245.859352
889	0.08082934762	1245.528515
890	0.08081408887	1245.355142
891	0.08080969346	1245.300851
892	0.0807997446	1244.837567
893	0.0807886784	1244.579425
894	0.08077120364	1244.34244
895	0.08075953764	1244.083873
896	0.08074828892	1243.91766
897	0.0807406656	1243.818257
898	0.08072320156	1243.583687
899	0.08071627643	1243.470917
900	0.08070200747	1243.023713
901	0.0806893771	1242.866664
902	0.08068034913	1242.730708
903	0.08066512731	1242.559825
904	0.08064769802	1242.348162
905	0.08063221196	1242.132152
906	0.08062277949	1242.009764
907	0.08060722002	1241.832591
908	0.08058941402	1241.510024
909	0.08057735992	1241.375156
910	0.08056918979	1241.239114
911	0.08055466336	1241.067322
912	0.08054706454	1240.725146
913	0.08052128247	1240.331104
914	0.08050787391	1240.073636
915	0.0804949388	1239.887395
916	0.08048859501	1239.807033
917	0.08047419093	1239.609246
918	0.08046115389	1239.439016
919	0.08044825073	1239.26361
920	0.08043487973	1239.114851
921	0.08042599261	1238.793205
922	0.08041075538	1238.406086
923	0.08040079638	1238.286773
924	0.08038287832	1238.05258
925	0.08036808636	1237.8532
926	0.0803568736	1237.724083
927	0.08034795817	1237.392153
928	0.08033205856	1237.206107
929	0.08031970593	1237.046775
930	0.08031037818	1236.951151
931	0.08029565242	1236.697803
932	0.08029075701	1236.624499
933	0.08027191509	1236.273243
934	0.08025724648	1236.097827
935	0.08024432739	1235.953251
936	0.08023667905	1235.87671
937	0.08021374878	1235.580804
938	0.08020092285	1235.409588
939	0.08018624501	1235.198236
940	0.08017308879	1235.040885
941	0.0801651694	1234.928993
942	0.08014619516	1234.540416
943	0.08013366468	1234.280661
944	0.08011997943	1234.119368
945	0.08010266598	1233.929527
946	0.08008793601	1233.703118
947	0.08007396546	1233.133898
948	0.08006544778	1232.85879
949	0.08004426425	1232.480496
950	0.08003576567	1232.319152
951	0.08002131793	1232.065542
952	0.08000614174	1231.577704
953	0.07998257637	1231.140731
954	0.0799683131	1230.685416
955	0.07995975334	1230.43633
956	0.07993291059	1230.075038
957	0.07991881682	1229.835003
958	0.07989627038	1229.546671
959	0.07987556178	1229.220426
960	0.07986575845	1229.101422
961	0.07985352206	1228.971268
962	0.07984444291	1228.83266
963	0.07983750915	1228.755007
964	0.07982823151	1228.663144
965	0.07981816841	1228.53615
966	0.07980955932	1228.294684
967	0.07978867879	1227.888022
968	0.0797820463	1227.822274
969	0.07977266967	1227.729988
970	0.07976540634	1227.635998
971	0.07975066755	1227.47626
972	0.07974061598	1227.360218
973	0.07973532386	1227.296937
974	0.07972290021	1227.164853
975	0.07971531789	1227.089699
976	0.07970163429	1226.912464
977	0.07968831025	1226.679027
978	0.07967949835	1226.485453
979	0.07967291365	1226.401175
980	0.07966069486	1226.234158
981	0.07965362089	1226.123287
982	0.07964085182	1225.907084
983	0.07963304461	1225.527661
984	0.07961722689	1225.080742
985	0.07960352194	1224.646605
986	0.07959182749	1224.497312
987	0.07958102373	1224.379245
988	0.07956740024	1224.161157
989	0.07955929934	1224.040206
990	0.07954555726	1223.839224
991	0.07953034356	1223.299282
992	0.07951767521	1223.156721
993	0.07950502748	1222.884454
994	0.07949718569	1222.788006
995	0.07948581317	1222.668146
996	0.07947680159	1222.55281
997	0.07946434853	1222.410893
998	0.07945715384	1222.307052
999	0.07944295335	1222.142298
